·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
Ğ¡È¦÷ìÑÛµû Lethe ocellata (Poujade, 1885)
ó´ÎÆ÷ìÑÛµû Lethe labyrinthea Leech, 1890
åû÷ìÑÛµû Lethe yantra Fruhstorfer, 1914
Lethe yoshikoae (Koiwaya, 2011)
¸ßÅÁ÷ìÑÛµû Lethe goalpara (Moore, [1866])
ÓñÉ½÷ìÑÛµû Lethe niitakana (Matsumura, 1906)
°×Ìõ÷ìÑÛµû Lethe albolineata (Poujade, 1884)
°²Í½Éú÷ìÑÛµû Lethe andersoni (Atkinson, 1871)
¶õÉÂ÷ìÑÛµû Lethe hayashii Koiwaya, 1993
»Æ´ø÷ìÑÛµû Lethe luteofasciata (Poujade, 1884)
ÒøÏß÷ìÑÛµû Lethe argentata (Leech, 1891)
ÔÆÄÏ÷ìÑÛµû Lethe yunnana D'Abrera, 1990
Î÷²Ø÷ìÑÛµû Lethe baladeva (Moore, [1866])
ÒøÎÆ÷ìÑÛµû Lethe ramadeva (de Nic¨¦ville, 1887)
×ØºÖ÷ìÑÛµû Lethe christophi Leech, 1891
¿¨Ã×À­÷ìÑÛµû Lethe camilla Leech, 1891
ÆÕÀï÷ìÑÛµû Lethe privigna Leech, 1892~1894
ÉîÉ½÷ìÑÛµû Lethe insana (Kollar, [1844])
»ªÎ÷÷ìÑÛµû Lethe baucis Leech, 1891
»ªÉ½÷ìÑÛµû Lethe serbonis (Hewitson, 1876)
ÂŞµ¤÷ìÑÛµû Lethe laodamia Leech, 1891
Ì©æ§÷ìÑÛµû Lethe titania Leech, 1891
ÎÄæ·÷ìÑÛµû Lethe vindhya (C. & R. Felder, 1859)
Ì¦ÄÈ÷ìÑÛµû Lethe diana (Butler, 1866)
ÏßÎÆ÷ìÑÛµû Lethe hecate Leech, 1891
±ßÎÆ÷ìÑÛµû Lethe marginalis Motschulsky, 1860
Ö±´ø÷ìÑÛµû Lethe lanaris Butler, 1877
¿í´ø÷ìÑÛµû Lethe helena Leech, 1891
°ËÄ¿÷ìÑÛµû Lethe oculatissima (Poujade, 1885)
Ô²³á÷ìÑÛµû Lethe butleri Leech, 1889
ÉßÉñ÷ìÑÛµû Lethe satyrina Butler, 1871
ÖØÍ«÷ìÑÛµû Lethe trimacula Leech, 1890
±ÈÄ¿÷ìÑÛµû Lethe proxima Leech, [1892]
Lethe umedai Koiwaya, 1998
²à´ø÷ìÑÛµû Lethe latiaris (Hewitson, 1862)
Lethe guansia Sugiyama, 1999
±´Àû÷ìÑÛµû Lethe baileyi South, 1913
ÅÁÀ­÷ìÑÛµû Lethe bhairava (Moore, 1857)
Lethe bitaensis Yoshino, 1999
Lethe kanjupkula Tytler, 1914
Lethe liae Huang, 2002
Lethe lisuae Huang, 2002
ÎâÊÏ÷ìÑÛµû Lethe wui Huang, 1999
Lethe kouleikouzana Yoshino, 2008
ĞÂ´ø÷ìÑÛµû Lethe neofasciata Lee, 1985
±¦É½÷ìÑÛµû Lethe baoshana Huang, Wu & Yuan, 2003
Ã×ÎÆ÷ìÑÛµû Lethe minerva (Fabricius, 1775)
ÕäÏ¡÷ìÑÛµû Lethe distans Butler, 1870
¹ÌÄä÷ìÑÛµû Lethe gulnihal de Nic¨¦ville, 1887
ÕäÖé÷ìÑÛµû Lethe margaritae Elwes, 1882
Lethe paraprocne Lang & Liu, 2014
Lethe yuemingae Lang, 2014
Lethe berdievi Alexander, 2005
ÒñÑÛµûÊô Neope Moore, [1866]
ÅÁµÂÀ­ÒñÑÛµû Neope bhadra (Moore, 1857)
°¢Ã¢ÒñÑÛµû Neope armandii (Oberth¨¹r, 1876)
ÈéÉ«ÒñÑÛµû Neope lacticolora (Fruhstorfer, 1908)
»Æ°ßÒñÑÛµû Neope pulaha (Moore, [1858])
ºÚ°ßÒñÑÛµû Neope pulahoides (Moore, [1892])
²¼À³ÒñÑÛµû Neope bremeri (C. & R. Felder, 1862)
ÌïÔ°ÒñÑÛµû Neope agrestis (Oberth¨¹r, 1876)
ÍøÎÆÒñÑÛµû Neope christi Oberth¨¹r, 1886
ÄâÍøÎÆÒñÑÛµû Neope simulans Leech, 1891
µÂÏéÒñÑÛµû Neope dejeani Oberth¨¹r, 1894
ÃÉÁ´ÒñÑÛµû Neope muirheadii (C. & R. Felder, 1862)
Ë¿Á´ÒñÑÛµû Neope yama (Moore, [1858])
°ÂÒñÑÛµû Neope oberthueri Leech, 1891
´ó°ßÒñÑÛµû Neope ramosa Leech, 1890
ËÄ´¨ÒñÑÛµû Neope shirozui Koiwaya, 1989
»ÆÒñÑÛµû Neope contrast Mell, 1923
²ìÓçÒñÑÛµû Neope chayuensis Huang, 2002
Neope serica Leech, 1892
Neope pulahina Evans, 1924
ÄşÑÛµûÊô Ninguta Moore, [1892]
ÄşÑÛµû Ninguta schrenkii (M¨¦n¨¦tri¨¦s, 1859)
ÀöÑÛµûÊô Mandarinia Leech, [1892]
À¶°ßÀöÑÛµû Mandarinia regalis (Leech, 1889)
Ğ±°ßÀöÑÛµû Mandarinia uemurai Sugiyama, 1993
ÍøÑÛµûÊô Rhaphicera Butler, 1867
ÍøÑÛµû Rhaphicera dumicola (Oberth¨¹r, 1876)
»ÆÍøÑÛµû Rhaphicera satricus (Doubleday, [1849])
Rhaphicera moorei Butler, 1867
ÔÀÑÛµûÊô Orinoma Gray, 1846
ÔÀÑÛµû Orinoma damaris Gray, 1846
°×ÎÆÔÀÑÛµû Orinoma alba Chou & Li, 1994
±ªÑÛµûÊô Nosea Koiwaya, 1993
±ªÑÛµû Nosea hainanensis Koiwaya, 1993
´øÑÛµûÊô Chonala Moore, 1893
×Ø´øÑÛµû Chonala praeusta (Leech, 1890)
´øÑÛµû Chonala episcopalis (Oberth¨¹r, 1885)
ÂíÉ­´øÑÛµû Chonala masoni (Elwes, 1882)
ÃÔ´øÑÛµû Chonala miyatai Koiwaya, 1996
ÔÆÄÏ´øÑÛµû Chonala yunnana Li, 1994
Chonala irene Bozano & Della Bruna, 2006
Chonala laurae Bozano, 1999
²ØÑÛµûÊô Tatinga Moore, 1893
²ØÑÛµû Tatinga tibetana (Oberth¨¹r, 1876)
Á´ÑÛµûÊô Lopinga Moore, 1893
»Æ»·Á´ÑÛµû Lopinga achine (Scopoli, 1763)
´ÔÁÖÁ´ÑÛµû Lopinga dumetora (Oberth¨¹r, 1886)
Ğ¡Á´ÑÛµû Lopinga nemorum (Oberth¨¹r, 1890)
Lopinga eckweileri G?rgner, 1990
Lopinga catena Leech, 1890
Lopinga gerdae Nordstr?m, 1939
½ğÉ«Á´ÑÛµû Lopinga fulvescens Alph¨¦raky, 1889
Ã«ÑÛµûÊô Lasiommata Westwood, 1841
»Æ³áÃ«ÑÛµû Lasiommata eversmanni (Eversmann, 1847)
Ğ¡Ã«ÑÛµû Lasiommata minuscula (Oberth¨¹r, 1923)
´óÃ«ÑÛµû Lasiommata majuscula (Leech, [1892])
¶·Ã«ÑÛµû Lasiommata deidamia (Eversmann, 1851)
ÂêÃ«ÑÛµû Lasiommata maera (Linnaeus, 1758)
îøÃ«ÑÛµû Lasiommata kasumi Yoshino, 1995
¶àÑÛµûÊô Kirinia Moore, 1893
¶àÑÛµû Kirinia epaminondas (Staudinger, 1887)
µ­É«¶àÑÛµû Kirinia epimenides M¨¦n¨¦tri¨¦s, 1859
Kirinia eversmanni (Eversmann, 1847)
Ã¼ÑÛµû×å Mycalesini
°ÂÑÛµûÊô Orsotriaena Wallengren, 1858
°ÂÑÛµû Orsotriaena medus (Fabricius, 1775)
Ã¼ÑÛµûÊô Mycalesis H¨¹bner, 1818
Ğ¡Ã¼ÑÛµû Mycalesis mineus (Linnaeus, 1758)
µ¾Ã¼ÑÛµû Mycalesis gotama Moore, 1857
É®ôÂÃ¼ÑÛµû Mycalesis sangaica Butler, 1877
ÅáË¹Ã¼ÑÛµû Mycalesis perseus (Fabricius, 1775)
Äâµ¾Ã¼ÑÛµû Mycalesis francisca (Stoll, [1780])
ÖĞ½éÃ¼ÑÛµû Mycalesis intermedia (Moore, [1892])
Æ½¶¥Ã¼ÑÛµû Mycalesis panthaka Fruhstorfer, 1909
çó°ÍÃ¼ÑÛµû Mycalesis lepcha (Moore, 1880)
¾ıÖ÷Ã¼ÑÛµû Mycalesis anaxias Hewitson, 1862
ÃÜÉ´Ã¼ÑÛµû Mycalesis misenus de Nic¨¦ville, 1889
´óÀíÊ¯Ã¼ÑÛµû Mycalesis mamerta (Stoll, [1780])
ºÖÃ¼ÑÛµû Mycalesis unica Leech, [1892]
Ô²³áÃ¼ÑÛµû Mycalesis suavolens Wood-Mason & de Nic¨¦ville, 1883
àıÑÛµû×å Zetherini
°ßÑÛµûÊô Penthema Doubleday, [1848]
°×°ßÑÛµû Penthema adelma (C. & R. Felder, 1862)
Ì¨Íå°ßÑÛµû Penthema formosana Rothschild, 1898
²ÊÉÑ°ßÑÛµû Penthema darlisa Moore, [1879]
º£ÄÏ°ßÑÛµû Penthema lisarda (Doubleday, 1845)
·ÛÑÛµûÊô Callarge Leech, [1892]
¼ıÎÆ·ÛÑÛµû Callarge sagitta (Leech, 1890)
·ïÑÛµûÊô Neorina Westwood, [1850]
·ïÑÛµû Neorina patria Leech, 1891
»Æ´ø·ïÑÛµû Neorina hilda Westwood, [1850]
ĞÂ»ª·ïÑÛµû Neorina neosinica Lee, 1985
ºÚÑÛµûÊô Ethope Moore, [1866]
ºÚÑÛµû Ethope henrici (Holland, 1887)
°×½óºÚÑÛµû Ethope noirei Janet, 1896
Ö¸ÃûºÚÑÛµû Ethope himachala (Moore, 1857)
¾âÑÛµû×å Elymniini
¾âÑÛµûÊô Elymnias H¨¹bner, 1818
ÁúÅ®¾âÑÛµû Elymnias nesaea (Linnaeus, 1764)
ÉÁ×Ï¾âÑÛµû Elymnias malelas (Hewitson, 1863)
´äĞä¾âÑÛµû Elymnias hypermnestra (Linnaeus, 1763)
ËØÈ¹¾âÑÛµû Elymnias vacudeva Moore, 1857
ÊèĞÇ¾âÑÛµû Elymnias patna (Westwood, 1851)
çíÑÛµûÑÇ¿Æ Eritinae
ñ·ÑÛµûÊô Coelites Westwood, [1850]
À¶ñ·ÑÛµû Coelites nothis Westwood, [1850]
çéÑÛµûÑÇ¿Æ Ragadiinae
çéÑÛµûÊô Ragadia Westwood, [1851]
çéÑÛµû Ragadia crisilda Hewitson, 1862
ÄÏÑÇçéÑÛµû Ragadia crito de Nic¨¦ville, 1890
µßÑÛµûÊô Acropolis Hemming, 1934
µßÑÛµû Acropolis thalia (Leech, 1891)
ÑÛµûÑÇ¿Æ Satyrinae
°×ÑÛµû×å Melanargiini
°×ÑÛµûÊô Melanargia Meigen, 1828
¶íÂŞË¹°×ÑÛµû Melanargia russiae (Esper, 1783)
°×ÑÛµû Melanargia halimede (M¨¦n¨¦tri¨¦s, 1859)
»ªÎ÷°×ÑÛµû Melanargia leda Leech, 1891
¸Ê²Ø°×ÑÛµû Melanargia ganymedes R¨¹hl, 1895
ºÚÉ´°×ÑÛµû Melanargia lugens Honrath, 1888
ÑÇÖŞ°×ÑÛµû Melanargia asiatica (Oberth¨¹r & Houlbert, 1922)
»ª±±°×ÑÛµû Melanargia epimede Staudinger, 1892
ÂüÀö°×ÑÛµû Melanargia meridionalis C. & R. Felder, 1862
É½µØ°×ÑÛµû Melanargia montana Leech, 1890
ÔÆÑÛµûÊô Hyponephele Muschamp, 1915
¾Ó¼äÔÆÑÛµû Hyponephele interposita (Erschoff, 1874)
»Æ³ÄÔÆÑÛµû Hyponephele lupinus Costa, 1836
Î÷·½ÔÆÑÛµû Hyponephele dysdora (Lederer, 1869)
ÔÆÑÛµû Hyponephele lycaon Rottemberg, 1775
ºúÔÆÑÛµû Hyponephele huebneri Kocak, 1980
ÄÈÀïÔÆÑÛµû Hyponephele naricina Staudinger, 1870
¿¨¶¼»ÆÔÆÑÛµû Hyponephele caducina Staudinger, 1881
¼ª¶ûÔÆÑÛµû Hyponephele kirghisa (Alph¨¦raky, 1881)
ÀÍ±ËÔÆÑÛµû Hyponephele naubidensis Erschoff, 1874
Hyponephele sifanica Grum-Grshimailo, 1891
ÑÛµû×å Satyrini
ÑÛµûÊô Satyrus Latreille, 1810
ĞşÉÑÑÛµû Satyrus ferula (Fabricius, 1793)
±ßÑÛµû Satyrus parisatis (Kollar, [1849])
ÉßÑÛµûÊô Minois H¨¹bner, [1819]
ÉßÑÛµû Minois dryas (Scopoli, 1763)
ÓÀÔóÉßÑÛµû Minois nagasawae (Matsumura, 1906)
¸ßÉ½ÉßÑÛµû Minois aurata (Oberth¨¹r, 1909)
ÒìµãÉßÑÛµû Minois paupera (Alph¨¦raky, 1888)
Äâ¾ÆÑÛµûÊô Paroeneis Moore, 1893
¹Å±±Äâ¾ÆÑÛµû Paroeneis palaearctica (Staudinger, 1889)
Îı½ğÄâ¾ÆÑÛµû Paroeneis sikkimensis (Staudinger, 1889)
Äâ¾ÆÑÛµû Paroeneis pumilus (C. & R. Felder, [1867])
Ë«É«Äâ¾ÆÑÛµû Paroeneis bicolor (Seitz, [1909])
²à¹âÄâ¾ÆÑÛµû Paroeneis parapumilus Huang, 2001
´óÄâ¾ÆÑÛµû Paroeneis grandis Riley, 1923
éÂÑÛµûÊô Karanasa Moore, 1893
éÂÑÛµû Karanasa regeli (Alph¨¦raky, 1881)
²àÌõéÂÑÛµû Karanasa latifasciata (Grum-Grshimailo, 1902)
ÊÙÑÛµûÊô Pseudochazara de Lesse, 1951
ÊÙÑÛµû Pseudochazara hippolyte (Esper, 1783)
Ë«ĞÇÊÙÑÛµû Pseudochazara baldiva (Moore, 1865)
Í»ØÊÊÙÑÛµû Pseudochazara turkestana Grum-Grshimailo, 1893
ÈÊÑÛµûÊô Eumenis Fabricius, 1807
ÈÊÑÛµû Eumenis autonoe (Esper, 1783)
ÑÒÑÛµûÊô Chazara Moore, 1893
»¨ÑÒÑÛµû Chazara anthe Ochsenheimer, 1807
°×ÊÒÑÒÑÛµû Chazara heydenreichii (Lederer, 1853)
°Ë×ÖÑÒÑÛµû Chazara briseis (Linnaeus, 1764)
ÁÖÑÛµûÊô Aulocera Butler, 1867
´óĞÍÁÖÑÛµû Aulocera padma (Kollar, [1844])
ÂŞ¹şÁÖÑÛµû Aulocera loha Doherty, 1886
Ï¸Ã¼ÁÖÑÛµû Aulocera merlina (Oberth¨¹r, 1890)
ËÄÉäÁÖÑÛµû Aulocera magica (Oberth¨¹r, 1886)
Ğ¡ĞÍÁÖÑÛµû Aulocera sybillina (Oberth¨¹r, 1890)
ÁÖÑÛµû Aulocera brahminus (Blanchard, 1853)
°ôÎÆÁÖÑÛµû Aulocera lativitta Leech, 1892
ºÚ´øÁÖÑÛµû Aulocera saraswati Kollar, 1844
Aulocera ellenae Gross, 1958
Aulocera koiwayai Sakai Aoki & Yamaguchi, 2001
¾îÑÛµûÊô Davidina Oberth¨¹r, 1879
¾îÑÛµû Davidina armandi Oberth¨¹r, 1879
ºÚ¾îÑÛµû Davidina alticola R?ber, [1907]
ÛÇÑÛµû×å Ypthimini
ÛÇÑÛµûÊô Ypthima H¨¹bner, 1818
ÛÇÑÛµû Ypthima balda (Fabricius, 1775)
×¿ÛÇÑÛµû Ypthima zodia Butler, 1871
ÓÄÛÇÑÛµû Ypthima conjuncta Leech, 1891
Ì¨ÍåÛÇÑÛµû Ypthima formosana Fruhstorfer, 1908
É½ÖĞÛÇÑÛµû Ypthima yamanakai Sonan, 1938
ÀèÉ£ÛÇÑÛµû Ypthima lisandra (Cramer, [1780])
Ä§Å®ÛÇÑÛµû Ypthima medusa Leech, [1892]
Á¬°ßÛÇÑÛµû Ypthima sakra Moore, 1857
ÈÚ°ßÛÇÑÛµû Ypthima nikaea Moore, [1875]
´ó²¨ÛÇÑÛµû Ypthima tappana Matsumura, 1909
Ç°ÎíÛÇÑÛµû Ypthima praenubila Leech, 1891
ğØÛÇÑÛµû Ypthima ciris Leech, 1891
ÍêèµÛÇÑÛµû Ypthima perfecta Leech, 1892
½­ÆéÛÇÑÛµû Ypthima esakii Shir?zu, 1960
ÖĞ»ªÛÇÑÛµû Ypthima chinensis Leech, 1892
Ğ¡ÛÇÑÛµû Ypthima nareda (Kollar, [1844])
ºçÛÇÑÛµû Ypthima iris Leech, 1891
ÃÜÎÆÛÇÑÛµû Ypthima multistriata Butler, 1883
ÖØ¹âÛÇÑÛµû Ypthima dromon Oberth¨¹r, 1891
ÂÒÔÆÛÇÑÛµû Ypthima megalomma Butler, 1874
¶«ÑÇÛÇÑÛµû Ypthima motschulskyi (Bremer & Grey, 1853)
ÂõÊ½ÛÇÑÛµû Ypthima melli Forster, [1948]
¶«±±ÛÇÑÛµû Ypthima argus Butler, 1866
²»¹ÂÛÇÑÛµû Ypthima insolita Leech, 1891
ÈıĞÇÛÇÑÛµû Ypthima asterope (Klug, 1832)
Ñî¼ÒºÓÛÇÑÛµû Ypthima yangjiahei Huang, 2001
µÇ¸ÂÛÇÑÛµû Ypthima dengae Huang, 2001
ÅåÂêÛÇÑÛµû Ypthima pemakoi Huang, 1999
»ìÍ¬ÛÇÑÛµû Ypthima confusa Shir?zu & Shima, 1977
ÉñÖİÛÇÑÛµû Ypthima sinica U¨¦mura & Koiwaya, 2000
ÌïÊÏÛÇÑÛµû Ypthima tiani Huang & Liu, 2000
°×°ßÛÇÑÛµû Ypthima albipuncta Lee, 1985
Ã×¶âÛÇÑÛµû Ypthima methorina Oberth¨¹r, 1891
²à°ßÛÇÑÛµû Ypthima parasakra Eliot, 1987
»Ò°×ÛÇÑÛµû Ypthima savara Grose-Smith, 1887
Ó¡¶ÈÛÇÑÛµû Ypthima similis Elwes & Edwards, 1893
Ë÷²£ÛÇÑÛµû Ypthima sobrina Elwes & Edwards, 1893
ÍõÊÏÛÇÑÛµû Ypthima wangi Lee, 1998
ÃÀÀöÛÇÑÛµû Ypthima beautei Oberth¨¹r, 1884
Ypthima akragas Fruhstorfer, 1911
Ypthima pseudodromon Forster, [1948]
Ypthima akbar Talbot, 1947
Ypthima putamdui South, 1913
Ypthima baileyi South, 1913
Ypthima frontierii U¨¦mura & Monastyrskii, 2000
Ypthima yoshinobui Huang & Wu, 2003
Ypthima lihongxingi Huang & Wu, 2003
Ypthima phania (Oberth¨¹r, 1891)
Ypthima muotuoensis Huang, 2000
Ypthima pseudosakra Huang, 1999
Ypthima uemuraiana Huang, 1999
Ypthima microphthalma Forster, [1948]
Ypthima angustipennis Takahashi, 2000
Ypthima wenlungi Takahashi, 2007
Ypthima eckweileri U¨¦mura & Koiwaya, 2001
Ypthima kitawakii U¨¦mura & Koiwaya, 2001
Ypthima prattii Elwes & Edwards, 1893
Ypthima phania (Oberth¨¹r, 1891)
¹ÅÑÛµû×å Palaeonymphini
¹ÅÑÛµûÊô Palaeonympha Butler, 1871
¹ÅÑÛµû Palaeonympha opalina Butler, 1871
ÑŞÑÛµûÊô Callerebia Butler, 1867
´óÑŞÑÛµû Callerebia suroia Tytler, 1914
¶à°ßÑŞÑÛµû Callerebia polyphemus Oberth¨¹r, 1877
°×±ßÑŞÑÛµû Callerebia baileyi South, 1913
ÔÓÑŞÑÛµû Callerebia hybrida Butler, 1880
Callerebia ulfi Huang, 2003
Ë´ÑÛµûÊô Loxerebia Watkins, 1925
°×Í«Ë´ÑÛµû Loxerebia saxicola (Oberth¨¹r, 1876)
²İÔ­Ë´ÑÛµû Loxerebia pratorum (Oberth¨¹r, 1886)
ºÚË´ÑÛµû Loxerebia martyr Watkins, 1927
Ê®Ä¿Ë´ÑÛµû Loxerebia carola (Oberth¨¹r, 1893)
ÁÖÇøË´ÑÛµû Loxerebia sylvicola (Oberth¨¹r, 1886)
°×µãË´ÑÛµû Loxerebia albipuncta (Leech, 1890)
¾Ş¾¦Ë´ÑÛµû Loxerebia megalops (Alph¨¦raky, 1895)
¶àÀáË´ÑÛµû Loxerebia bocki (Oberth¨¹r, 1893)
ÖĞµéË´ÑÛµû Loxerebia zhongdianensis Li, 1994
Ë«ÁªË´ÑÛµû Loxerebia lianhuanensis Li, 1994
ÀöË´ÑÛµû Loxerebia phyllis (Leech, 1891)
ÔÆÄÏË´ÑÛµû Loxerebia yphtimoides (Oberth¨¹r, 1891)
»Æ´øË´ÑÛµû Loxerebia innupta (South, 1913)
Loxerebia yukikoae Sugiyama, 1992
Loxerebia pieli Huang & Wu, 2003
Loxerebia loczyi (Frivaldsky, 1885)
Genus Hemadara Moore, 1893
Hemadara delavayi (Oberth¨¹r, 1891) (=ºá²¨Ë´ÑÛµû/[Loxerebia delavayi])
Hemadara ruricola (Leech, 1890) (=´¹ÀáË´ÑÛµû/[Loxerebia ruricola])
Hemadara narasingha Moore, 1857
Hemadara minorata Goltz, 1939
Hemadara albiligata Goltz, 1939
Hemadara rurigena Leech, 1890 (=Ô²¾¦Ë´ÑÛµû/[Loxerebia rurigena])
Hemadara seitzi (Goltz, 1939) (=Èü×ÈË´ÑÛµû/[Loxerebia seitzi])
Ô­ºìÑÛµûÊô Proterebia Roos & Arnscheid, 1980
Ô­ºìÑÛµû Proterebia afra (Fabricius, 1787)
Genus Eugrumia Della Bruna Gallo Lucarelli & Sbordoni, 2000
Eugrumia herse Grum-Grshimailo, 1891 (=¶ú»·É½ÑÛµû/[Paralasa herse])
Eugrumia koenigi Goltz, 1938
Eugrumia discalis South, 1913
Ã÷íøÑÛµûÊô Argestina Riley, 1923
Æ»É«Ã÷íøÑÛµû Argestina pomena Evans, 1915
ºìÈ¹±ßÃ÷íøÑÛµû Argestina inconstans (South, 1913)
ºÚÃ÷íøÑÛµû Argestina karta Riley, 1923
Ã÷íøÑÛµû Argestina waltoni (Elwes, 1906)
É½ÑÛµûÊô Paralasa Moore, 1893
¹şµÂÉ½ÑÛµû Paralasa hades Staudinger, 1882
¿¦Ê²É½ÑÛµû Paralasa kalinda Moore, 1865
ÖĞµéÉ½ÑÛµû Paralasa zhongdianensis Li, 1994
µ¥Í«É½ÑÛµû Paralasa nitida Riley, 1923 (=[Argestina nitida])
´óÉ½ÑÛµû Paralasa phantasta Goltz, 1938 (=[Argestina phantasta])
»ªÑÛµûÊô Sinonympha Lee, 1974
»ªÑÛµû Sinonympha avinoffi (Schaus, 1927) (=[Sinonympha amoena])
±´ÑÛµûÊô Boeberia Prout, 1901
±´ÑÛµû Boeberia parmenio (B?ber, 1809)
¾ÆÑÛµûÊô Oeneis H¨¹bner, [1819]
¾ÆÑÛµû Oeneis urda (Eversmann, 1847)
ÄÈÄÈ¾ÆÑÛµû Oeneis nanna (M¨¦n¨¦tri¨¦s, 1859)
ÆĞÈø¾ÆÑÛµû Oeneis buddha Grum-Grshimailo, 1891
ÃÉ¹Å¾ÆÑÛµû Oeneis mongolica (Oberth¨¹r, 1876)
Öé¾ÆÑÛµû Oeneis jutta (H¨¹bner, [1806])
µ­¾ÆÑÛµû Oeneis melissa (Fabricius, 1775)
ÎŞ¾ÆÑÛµû Oeneis peartiae (Edwards, 1897)
Å¨¾ÆÑÛµû Oeneis norna (Thunberg, 1791)
ÕäÑÛµû×å Coenonymphini
ÕäÑÛµûÊô Coenonympha H¨¹bner, [1819]
ÄÁÅ®ÕäÑÛµû Coenonympha amaryllis (Stoll, [1782])
°®ÕäÑÛµû Coenonympha oedippus (Fabricius, 1787)
ÅË·ÇÕäÑÛµû Coenonympha pamphilus (Linnaeus, 1758)
ÂÌ°ßÕäÑÛµû Coenonympha sunbecca Eversmann, 1843
Î÷ÃÅÕäÑÛµû Coenonympha semenovi Alph¨¦raky, 1887
Ó¢ĞÛÕäÑÛµû Coenonympha hero (Linnaeus, 1761)
Òş²ØÕäÑÛµû Coenonympha arcania (Linnaeus, 1761)
µÒÌ©ÕäÑÛµû Coenonympha tydeus Leech, [1892]
ÖĞ»ªÕäÑÛµû Coenonympha sinica Alph¨¦raky, 1888
ÓÍÇìÕäÑÛµû Coenonympha glycerion (Borkhausen, 1788)
Â³ÑÛµûÊô Lyela Swinhoe, 1908
ºìÂ³ÑÛµû Lyela myops (Staudinger, 1881)
°¢·ÒÑÛµûÊô Aphantopus Wallengren, 1853
°¢·ÒÑÛµû Aphantopus hyperantus (Linnaeus, 1758)
´ó°ß°¢·ÒÑÛµû Aphantopus arvensis (Oberth¨¹r, 1876)
¶à°ß°¢·ÒÑÛµû Aphantopus maculosa (Leech, 1890)
ó¸ÑÛµûÊô Triphysa Zeller, 1850
ó¸ÑÛµû Triphysa phryne (Pallas, 1771)
Òøó¸ÑÛµû Triphysa dohrnii Zeller, 1850
ĞË°²ó¸ÑÛµû Triphysa nervosa Motschulsky, 1866
ºìÑÛµû×å Erebiini
ºìÑÛµûÊô Erebia Dalman, 1816
ºìÑÛµû Erebia alcmena Grum-Grshimailo, 1891
°µºìÑÛµû Erebia neriene (B?ber, 1809)
²¨³áºìÑÛµû Erebia ligea (Linnaeus, 1758)
õ¢ºìÑÛµû Erebia theano (Tauscher, 1806)
Í¼À¼ºìÑÛµû Erebia turanica Erschoff, [1877]
Î÷±¦ºìÑÛµû Erebia sibo (Alph¨¦raky, 1881)
°×³ÄñÊºìÑÛµû Erebia kalmuka Alph¨¦raky, 1881
»Æ¿ôºìÑÛµû Erebia cyclopia Eversmann, 1864
°×µãºìÑÛµû Erebia wanga Bremer, 1864
°¢ºìÑÛµû Erebia atramentaria Bang-Haas, 1927
Erebia tsengelensis SuwaHirano & Hirano, 2002
Erebia tristior Goltz, 1937
äÖºÚÑÛµûÊô Atercoloratus Bang-Haas, 1938
äÖºÚÑÛµû Atercoloratus alini (Bang-Haas, 1937)
Tribe ?
×ÊÑÛµûÊô Zipaetis Hewitson, 1863
×ÊÑÛµû Zipaetis unipupillata Lee, 1962
ç²°ßÑÛµû Zipaetis scylax Hewitson, 1863
°¢ÀÕÑÛµûÊô Arethusana de Lesse, 1951
°¢ÀÕÑÛµû Arethusana arethusa ([Schifferm¨¹ller], 1775)
òÌµû¿Æ Nymphalidae Rafinesque, 1815
à¹µûÑÇ¿Æ Libytheinae Boisduval, 1833
à¹µûÊô Libythea Fabricius, 1807
ÆÓà¹µû Libythea lepita Moore, [1858] (Libythea celtis·Ö²¼ÓÚÎ÷ÑÇÒÔ¼°µØÖĞº£Ò»´ø)
°ôÎÆà¹µû Libythea myrrha Godart, 1819
×Ïà¹µû Libythea geoffroyi Godart, [1824]
°ßµûÑÇ¿Æ Danainae Boisduval, 1833
°ßµû×å Danaini Boisduval, 1833
°ßµûÊô Danaus Kluk, 1780
½ğ°ßµû Danaus chrysippus (Linnaeus, 1758)
»¢°ßµû Danaus genutia (Cramer, [1779])
Çà°ßµûÊô Tirumala Moore, [1880]
Çà°ßµû Tirumala limniace (Cramer, [1775])
æéÎÆÇà°ßµû Tirumala gautama (Moore, 1877)
ØÄÇà°ßµû Tirumala septentrionis (Butler, 1874)
¾î°ßµûÊô Parantica Moore, [1880]
´ó¾î°ßµû Parantica sita (Kollar, [1844])
Î÷²Ø¾î°ßµû Parantica pedonga Fujioka, 1970
ºÚ¾î°ßµû Parantica melanea (Cramer, 1775)
Ë¹ÊÏ¾î°ßµû Parantica swinhoei (Moore, 1883)
¾î°ßµû Parantica aglea (Stoll, [1782])
ì½°ßµûÊô Ideopsis Horsfield, 1857
ì½°ßµû Ideopsis vulgaris (Butler, 1874)
Äâì½°ßµû Ideopsis similis (Linnaeus, 1758)
²¯°ßµûÊô Idea Fabricius, 1807
´ó²¯°ßµû Idea leuconoe Erichson, 1834
×Ï°ßµûÊô Euploea Fabricius, 1807
À¶µã×Ï°ßµû Euploea midamus (Linnaeus, 1758)
»Ã×Ï°ßµû Euploea core (Cramer, [1780])
ºÚ×Ï°ßµû Euploea eunice (Godart, 1819)
Ë«±ê×Ï°ßµû Euploea sylvester (Fabricius, 1793)
